=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  1739:  5797]     1020:  00428293   addi t0,t0,4 : t0(00021948)
[  1740:  5801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1741:  5804]     101c:  0002a023   sw zero,0(t0)
[  1742:  5807]     1020:  00428293   addi t0,t0,4 : t0(0002194c)
[  1743:  5811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1744:  5814]     101c:  0002a023   sw zero,0(t0)
[  1745:  5817]     1020:  00428293   addi t0,t0,4 : t0(00021950)
[  1746:  5821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1747:  5824]     101c:  0002a023   sw zero,0(t0)
[  1748:  5827]     1020:  00428293   addi t0,t0,4 : t0(00021954)
[  1749:  5831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1750:  5834]     101c:  0002a023   sw zero,0(t0)
[  1751:  5837]     1020:  00428293   addi t0,t0,4 : t0(00021958)
[  1752:  5841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1753:  5844]     101c:  0002a023   sw zero,0(t0)
[  1754:  5847]     1020:  00428293   addi t0,t0,4 : t0(0002195c)
[  1755:  5851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1756:  5854]     101c:  0002a023   sw zero,0(t0)
[  1757:  5857]     1020:  00428293   addi t0,t0,4 : t0(00021960)
[  1758:  5861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1759:  5864]     101c:  0002a023   sw zero,0(t0)
[  1760:  5867]     1020:  00428293   addi t0,t0,4 : t0(00021964)
[  1761:  5871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1762:  5874]     101c:  0002a023   sw zero,0(t0)
[  1763:  5877]     1020:  00428293   addi t0,t0,4 : t0(00021968)
[  1764:  5881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1765:  5884]     101c:  0002a023   sw zero,0(t0)
[  1766:  5887]     1020:  00428293   addi t0,t0,4 : t0(0002196c)
[  1767:  5891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1768:  5894]     101c:  0002a023   sw zero,0(t0)
[  1769:  5897]     1020:  00428293   addi t0,t0,4 : t0(00021970)
[  1770:  5901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1771:  5904]     101c:  0002a023   sw zero,0(t0)
[  1772:  5907]     1020:  00428293   addi t0,t0,4 : t0(00021974)
[  1773:  5911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1774:  5914]     101c:  0002a023   sw zero,0(t0)
[  1775:  5917]     1020:  00428293   addi t0,t0,4 : t0(00021978)
[  1776:  5921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1777:  5924]     101c:  0002a023   sw zero,0(t0)
[  1778:  5927]     1020:  00428293   addi t0,t0,4 : t0(0002197c)
[  1779:  5931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1780:  5934]     101c:  0002a023   sw zero,0(t0)
[  1781:  5937]     1020:  00428293   addi t0,t0,4 : t0(00021980)
[  1782:  5941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1783:  5944]     101c:  0002a023   sw zero,0(t0)
[  1784:  5947]     1020:  00428293   addi t0,t0,4 : t0(00021984)
[  1785:  5951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1786:  5954]     101c:  0002a023   sw zero,0(t0)
[  1787:  5957]     1020:  00428293   addi t0,t0,4 : t0(00021988)
[  1788:  5961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1789:  5964]     101c:  0002a023   sw zero,0(t0)
[  1790:  5967]     1020:  00428293   addi t0,t0,4 : t0(0002198c)
[  1791:  5971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1792:  5974]     101c:  0002a023   sw zero,0(t0)
[  1793:  5977]     1020:  00428293   addi t0,t0,4 : t0(00021990)
[  1794:  5981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1795:  5984]     101c:  0002a023   sw zero,0(t0)
[  1796:  5987]     1020:  00428293   addi t0,t0,4 : t0(00021994)
[  1797:  5991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1798:  5994]     101c:  0002a023   sw zero,0(t0)
[  1799:  5997]     1020:  00428293   addi t0,t0,4 : t0(00021998)
[  1800:  6001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1801:  6004]     101c:  0002a023   sw zero,0(t0)
[  1802:  6007]     1020:  00428293   addi t0,t0,4 : t0(0002199c)
[  1803:  6011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1804:  6014]     101c:  0002a023   sw zero,0(t0)
[  1805:  6017]     1020:  00428293   addi t0,t0,4 : t0(000219a0)
[  1806:  6021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1807:  6024]     101c:  0002a023   sw zero,0(t0)
[  1808:  6027]     1020:  00428293   addi t0,t0,4 : t0(000219a4)
[  1809:  6031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1810:  6034]     101c:  0002a023   sw zero,0(t0)
[  1811:  6037]     1020:  00428293   addi t0,t0,4 : t0(000219a8)
[  1812:  6041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1813:  6044]     101c:  0002a023   sw zero,0(t0)
[  1814:  6047]     1020:  00428293   addi t0,t0,4 : t0(000219ac)
[  1815:  6051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1816:  6054]     101c:  0002a023   sw zero,0(t0)
[  1817:  6057]     1020:  00428293   addi t0,t0,4 : t0(000219b0)
[  1818:  6061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1819:  6064]     101c:  0002a023   sw zero,0(t0)
[  1820:  6067]     1020:  00428293   addi t0,t0,4 : t0(000219b4)
[  1821:  6071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1822:  6074]     101c:  0002a023   sw zero,0(t0)
[  1823:  6077]     1020:  00428293   addi t0,t0,4 : t0(000219b8)
[  1824:  6081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1825:  6084]     101c:  0002a023   sw zero,0(t0)
[  1826:  6087]     1020:  00428293   addi t0,t0,4 : t0(000219bc)
[  1827:  6091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1828:  6094]     101c:  0002a023   sw zero,0(t0)
[  1829:  6097]     1020:  00428293   addi t0,t0,4 : t0(000219c0)
[  1830:  6101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1831:  6104]     101c:  0002a023   sw zero,0(t0)
[  1832:  6107]     1020:  00428293   addi t0,t0,4 : t0(000219c4)
[  1833:  6111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1834:  6114]     101c:  0002a023   sw zero,0(t0)
[  1835:  6117]     1020:  00428293   addi t0,t0,4 : t0(000219c8)
[  1836:  6121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1837:  6124]     101c:  0002a023   sw zero,0(t0)
[  1838:  6127]     1020:  00428293   addi t0,t0,4 : t0(000219cc)
[  1839:  6131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1840:  6134]     101c:  0002a023   sw zero,0(t0)
[  1841:  6137]     1020:  00428293   addi t0,t0,4 : t0(000219d0)
[  1842:  6141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1843:  6144]     101c:  0002a023   sw zero,0(t0)
[  1844:  6147]     1020:  00428293   addi t0,t0,4 : t0(000219d4)
[  1845:  6151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1846:  6154]     101c:  0002a023   sw zero,0(t0)
[  1847:  6157]     1020:  00428293   addi t0,t0,4 : t0(000219d8)
[  1848:  6161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1849:  6164]     101c:  0002a023   sw zero,0(t0)
[  1850:  6167]     1020:  00428293   addi t0,t0,4 : t0(000219dc)
[  1851:  6171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1852:  6174]     101c:  0002a023   sw zero,0(t0)
[  1853:  6177]     1020:  00428293   addi t0,t0,4 : t0(000219e0)
[  1854:  6181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1855:  6184]     101c:  0002a023   sw zero,0(t0)
[  1856:  6187]     1020:  00428293   addi t0,t0,4 : t0(000219e4)
[  1857:  6191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1858:  6194]     101c:  0002a023   sw zero,0(t0)
[  1859:  6197]     1020:  00428293   addi t0,t0,4 : t0(000219e8)
[  1860:  6201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1861:  6204]     101c:  0002a023   sw zero,0(t0)
[  1862:  6207]     1020:  00428293   addi t0,t0,4 : t0(000219ec)
[  1863:  6211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1864:  6214]     101c:  0002a023   sw zero,0(t0)
[  1865:  6217]     1020:  00428293   addi t0,t0,4 : t0(000219f0)
[  1866:  6221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1867:  6224]     101c:  0002a023   sw zero,0(t0)
[  1868:  6227]     1020:  00428293   addi t0,t0,4 : t0(000219f4)
[  1869:  6231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1870:  6234]     101c:  0002a023   sw zero,0(t0)
[  1871:  6237]     1020:  00428293   addi t0,t0,4 : t0(000219f8)
[  1872:  6241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1873:  6244]     101c:  0002a023   sw zero,0(t0)
[  1874:  6247]     1020:  00428293   addi t0,t0,4 : t0(000219fc)
[  1875:  6251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1876:  6254]     101c:  0002a023   sw zero,0(t0)
[  1877:  6257]     1020:  00428293   addi t0,t0,4 : t0(00021a00)
[  1878:  6261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1879:  6264]     101c:  0002a023   sw zero,0(t0)
[  1880:  6267]     1020:  00428293   addi t0,t0,4 : t0(00021a04)
[  1881:  6271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1882:  6274]     101c:  0002a023   sw zero,0(t0)
[  1883:  6277]     1020:  00428293   addi t0,t0,4 : t0(00021a08)
[  1884:  6281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1885:  6284]     101c:  0002a023   sw zero,0(t0)
[  1886:  6287]     1020:  00428293   addi t0,t0,4 : t0(00021a0c)
[  1887:  6291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1888:  6294]     101c:  0002a023   sw zero,0(t0)
[  1889:  6297]     1020:  00428293   addi t0,t0,4 : t0(00021a10)
[  1890:  6301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1891:  6304]     101c:  0002a023   sw zero,0(t0)
[  1892:  6307]     1020:  00428293   addi t0,t0,4 : t0(00021a14)
[  1893:  6311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1894:  6314]     101c:  0002a023   sw zero,0(t0)
[  1895:  6317]     1020:  00428293   addi t0,t0,4 : t0(00021a18)
[  1896:  6321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1897:  6324]     101c:  0002a023   sw zero,0(t0)
[  1898:  6327]     1020:  00428293   addi t0,t0,4 : t0(00021a1c)
[  1899:  6331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1900:  6334]     101c:  0002a023   sw zero,0(t0)
[  1901:  6337]     1020:  00428293   addi t0,t0,4 : t0(00021a20)
[  1902:  6341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1903:  6344]     101c:  0002a023   sw zero,0(t0)
[  1904:  6347]     1020:  00428293   addi t0,t0,4 : t0(00021a24)
[  1905:  6351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1906:  6354]     101c:  0002a023   sw zero,0(t0)
[  1907:  6357]     1020:  00428293   addi t0,t0,4 : t0(00021a28)
[  1908:  6361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1909:  6364]     101c:  0002a023   sw zero,0(t0)
[  1910:  6367]     1020:  00428293   addi t0,t0,4 : t0(00021a2c)
[  1911:  6371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1912:  6374]     101c:  0002a023   sw zero,0(t0)
[  1913:  6377]     1020:  00428293   addi t0,t0,4 : t0(00021a30)
[  1914:  6381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1915:  6384]     101c:  0002a023   sw zero,0(t0)
[  1916:  6387]     1020:  00428293   addi t0,t0,4 : t0(00021a34)
[  1917:  6391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1918:  6394]     101c:  0002a023   sw zero,0(t0)
[  1919:  6397]     1020:  00428293   addi t0,t0,4 : t0(00021a38)
[  1920:  6401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1921:  6404]     101c:  0002a023   sw zero,0(t0)
[  1922:  6407]     1020:  00428293   addi t0,t0,4 : t0(00021a3c)
[  1923:  6411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1924:  6414]     101c:  0002a023   sw zero,0(t0)
[  1925:  6417]     1020:  00428293   addi t0,t0,4 : t0(00021a40)
[  1926:  6421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1927:  6424]     101c:  0002a023   sw zero,0(t0)
[  1928:  6427]     1020:  00428293   addi t0,t0,4 : t0(00021a44)
[  1929:  6431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1930:  6434]     101c:  0002a023   sw zero,0(t0)
[  1931:  6437]     1020:  00428293   addi t0,t0,4 : t0(00021a48)
[  1932:  6441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1933:  6444]     101c:  0002a023   sw zero,0(t0)
[  1934:  6447]     1020:  00428293   addi t0,t0,4 : t0(00021a4c)
[  1935:  6451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1936:  6454]     101c:  0002a023   sw zero,0(t0)
[  1937:  6457]     1020:  00428293   addi t0,t0,4 : t0(00021a50)
[  1938:  6461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1939:  6464]     101c:  0002a023   sw zero,0(t0)
[  1940:  6467]     1020:  00428293   addi t0,t0,4 : t0(00021a54)
[  1941:  6471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1942:  6474]     101c:  0002a023   sw zero,0(t0)
[  1943:  6477]     1020:  00428293   addi t0,t0,4 : t0(00021a58)
[  1944:  6481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1945:  6484]     101c:  0002a023   sw zero,0(t0)
[  1946:  6487]     1020:  00428293   addi t0,t0,4 : t0(00021a5c)
[  1947:  6491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1948:  6494]     101c:  0002a023   sw zero,0(t0)
[  1949:  6497]     1020:  00428293   addi t0,t0,4 : t0(00021a60)
[  1950:  6501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1951:  6504]     101c:  0002a023   sw zero,0(t0)
