=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 20660: 90885]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20661: 90893]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20662: 90896]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20663: 90900]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20664: 90904]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20665: 90912]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20666: 90915]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20667: 90919]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20668: 90923]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20669: 90931]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20670: 90934]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20671: 90938]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20672: 90942]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20673: 90950]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20674: 90953]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20675: 90957]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20676: 90961]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20677: 90969]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20678: 90972]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20679: 90976]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20680: 90980]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20681: 90988]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20682: 90991]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20683: 90995]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20684: 90999]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20685: 91007]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20686: 91010]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20687: 91014]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20688: 91018]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20689: 91026]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20690: 91029]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20691: 91033]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20692: 91037]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20693: 91045]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20694: 91048]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20695: 91052]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20696: 91056]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20697: 91064]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20698: 91067]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20699: 91071]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20700: 91075]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20701: 91083]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20702: 91086]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20703: 91090]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20704: 91094]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20705: 91102]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20706: 91105]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20707: 91109]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20708: 91113]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20709: 91121]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20710: 91124]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20711: 91128]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20712: 91132]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20713: 91140]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20714: 91143]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20715: 91147]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20716: 91151]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20717: 91159]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20718: 91162]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20719: 91166]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20720: 91170]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20721: 91178]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20722: 91181]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20723: 91185]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20724: 91189]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20725: 91197]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20726: 91200]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20727: 91204]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20728: 91208]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20729: 91216]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20730: 91219]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20731: 91223]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20732: 91227]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20733: 91235]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20734: 91238]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20735: 91242]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20736: 91246]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20737: 91254]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20738: 91257]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20739: 91261]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20740: 91265]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20741: 91273]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20742: 91276]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20743: 91280]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20744: 91284]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20745: 91292]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20746: 91295]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20747: 91299]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20748: 91303]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20749: 91311]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20750: 91314]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20751: 91318]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20752: 91322]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20753: 91330]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20754: 91333]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20755: 91337]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20756: 91341]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20757: 91349]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20758: 91352]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20759: 91356]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20760: 91360]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20761: 91368]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20762: 91371]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20763: 91375]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20764: 91379]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20765: 91387]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20766: 91390]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20767: 91394]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20768: 91398]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20769: 91406]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20770: 91409]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20771: 91413]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20772: 91417]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20773: 91425]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20774: 91428]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20775: 91432]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20776: 91436]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20777: 91444]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20778: 91447]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20779: 91451]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20780: 91455]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20781: 91463]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20782: 91466]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20783: 91470]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20784: 91474]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20785: 91482]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20786: 91485]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20787: 91489]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20788: 91493]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20789: 91501]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20790: 91504]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20791: 91508]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20792: 91512]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20793: 91520]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20794: 91523]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20795: 91527]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20796: 91531]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20797: 91539]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20798: 91542]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20799: 91546]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20800: 91550]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20801: 91558]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20802: 91561]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20803: 91565]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20804: 91569]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20805: 91577]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20806: 91580]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20807: 91584]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20808: 91588]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20809: 91596]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20810: 91599]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20811: 91603]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20812: 91607]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20813: 91615]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20814: 91618]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20815: 91622]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20816: 91626]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20817: 91634]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20818: 91637]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20819: 91641]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20820: 91645]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20821: 91653]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20822: 91656]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20823: 91660]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20824: 91664]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20825: 91672]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20826: 91675]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20827: 91679]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20828: 91683]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20829: 91691]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20830: 91694]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20831: 91698]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20832: 91702]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20833: 91710]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20834: 91713]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20835: 91717]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20836: 91721]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20837: 91729]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20838: 91732]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20839: 91736]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20840: 91740]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20841: 91748]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20842: 91751]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20843: 91755]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20844: 91759]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20845: 91767]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20846: 91770]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20847: 91774]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20848: 91778]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20849: 91786]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20850: 91789]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20851: 91793]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20852: 91797]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20853: 91805]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20854: 91808]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20855: 91812]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20856: 91816]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20857: 91824]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20858: 91827]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20859: 91831]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20860: 91835]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20861: 91843]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20862: 91846]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20863: 91850]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20864: 91854]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20865: 91862]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20866: 91865]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20867: 91869]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20868: 91873]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20869: 91881]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20870: 91884]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20871: 91888]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20872: 91892]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20873: 91900]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20874: 91903]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20875: 91907]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20876: 91911]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20877: 91919]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20878: 91922]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20879: 91926]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20880: 91930]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20881: 91938]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20882: 91941]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20883: 91945]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20884: 91949]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20885: 91957]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20886: 91960]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20887: 91964]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20888: 91968]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20889: 91976]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20890: 91979]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20891: 91983]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20892: 91987]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20893: 91995]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20894: 91998]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20895: 92002]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
